@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2835:1:2835:6|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.I4108110328C413276966776688BEAB97.I1877CB8174894BB7A9732E91A1794AAA because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.I4108110328C413276966776688BEAB97.I7E04E8229BE60B48AAE3E1EB6511163A[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":3854:97:3854:102|Removing sequential instance U1_PCIE_SUBS.I50AE61DF7EF91EA9267CD28222E12D54.IBC503D04A72C6E62ECAE6A99BC68A860.I052230D66B4BFAAC87011F404C4761F3.I9B1524315BD1F28EE8423E6A4D5CA375 because it is equivalent to instance U1_PCIE_SUBS.I50AE61DF7EF91EA9267CD28222E12D54.IBC503D04A72C6E62ECAE6A99BC68A860.I052230D66B4BFAAC87011F404C4761F3.I569BD691A4BB295D836212F3738D46B4[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.IB420C4D1279F971E867FA537CA4D6E82.I44109A75F9883AA09218902DA5B2CBB3[31:0] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.IB420C4D1279F971E867FA537CA4D6E82.I44109A75F9883AA09218902DA5B2CBB3[31:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.IB420C4D1279F971E867FA537CA4D6E82.I44109A75F9883AA09218902DA5B2CBB3[31:0] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.IB420C4D1279F971E867FA537CA4D6E82.I44109A75F9883AA09218902DA5B2CBB3[31:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.IB420C4D1279F971E867FA537CA4D6E82.I44109A75F9883AA09218902DA5B2CBB3[31:0] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.IB420C4D1279F971E867FA537CA4D6E82.I44109A75F9883AA09218902DA5B2CBB3[31:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.IB420C4D1279F971E867FA537CA4D6E82.I44109A75F9883AA09218902DA5B2CBB3[31:0] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk11.ICD3794690C7B631F413EC5D0D0043A96.IB420C4D1279F971E867FA537CA4D6E82.I44109A75F9883AA09218902DA5B2CBB3[31:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk11.ICD3794690C7B631F413EC5D0D0043A96.IB420C4D1279F971E867FA537CA4D6E82.I44109A75F9883AA09218902DA5B2CBB3[31:0] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk10.ID078DD71CF03D7FD68F95041DED5D5CE.IB420C4D1279F971E867FA537CA4D6E82.I44109A75F9883AA09218902DA5B2CBB3[31:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk9.I6783E3B3DCEAE9D0ED0773BD1B72AC00.IB420C4D1279F971E867FA537CA4D6E82.I44109A75F9883AA09218902DA5B2CBB3[31:0] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk10.ID078DD71CF03D7FD68F95041DED5D5CE.IB420C4D1279F971E867FA537CA4D6E82.I44109A75F9883AA09218902DA5B2CBB3[31:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk10.ID078DD71CF03D7FD68F95041DED5D5CE.IB420C4D1279F971E867FA537CA4D6E82.I44109A75F9883AA09218902DA5B2CBB3[31:0] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.IB420C4D1279F971E867FA537CA4D6E82.I44109A75F9883AA09218902DA5B2CBB3[31:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.IB420C4D1279F971E867FA537CA4D6E82.I13C229A5BDE90D9F920D8F4D218106DE[3:0] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.IB420C4D1279F971E867FA537CA4D6E82.I13C229A5BDE90D9F920D8F4D218106DE[3:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.IB420C4D1279F971E867FA537CA4D6E82.I13C229A5BDE90D9F920D8F4D218106DE[3:0] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.IB420C4D1279F971E867FA537CA4D6E82.I13C229A5BDE90D9F920D8F4D218106DE[3:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
