CLASS_CODE : 000000
PWR_DISSIPATE_D0 : 00
MASTER_LB : 0
DATA_SCALE : 0
Channel : CH0
Bin : C:/lscc/diamond/3.12/bin/nt64
PWR_DISSIPATE_D1 : 00
PWR_DISSIPATE_D2 : 00
PD_FC_0 : 32
para_file : C:/project/PCIe_ECP5_MF/work/clarity/versa_ecp5/pcie_subsys/pcie_mfx1_top/pcie_mfx1_top.lpc
CoreType : IPCFG
TX_MAX_RATE : 2.5
PWR_DISSIPATE_D3 : 00
LINK_STA_REG_12 : 1
ERO_HW : 1
Package : CABGA381
tech_syn : ecp5um
NPH_FC_0 : 8
EN_ALL_TLPS : 1
arch_name : sa5p00m
result :
EN_BAR0 : 0
CH_MODE : Rx and Tx
libname : ecp5um
pkgversion : v6.8
EN_BAR1 : 0
MAX_PAYLOAD_SIZE : 128
LEGACY_EP : PCI Express Endpoint
EN_BAR2 : 0
CoreIndex : pci_express_mfep_v6.2.1
QUAD_LOC_ECP3 : PCSA
EN_BAR3 : 0
design : Verilog HDL
BIST : 00
EN_BAR4 : 0
EN_BAR5 : 0
cmd :
NUM_CHS : 1
NOT_CFG_REG : 1
LPEVCC : 0
Date : 02/27/2022
bin_dir : C:/lscc/diamond/3.12/bin/nt64
LANE_WIDTH : X1 Native
VendorName : Lattice Semiconductor Corporation
NUM_VC : 1
AER : 0
REV_ID : 00
PD_INFINITE : 0
DEV_CAP_REG2 : 11
CAP_VERSION : 1
DEV_ID : 0000
FMax : 100
tech_cae : ecp5um
SpeedGrade : 8
pcs_pipe_8b_x4.txt : pcs_module
ECRC : 0
DCUA : DCU0
BAR0 : 00000000
BAR1 : 00000000
USR_EXT_CAP_ADDR : 000
NPD_FREQ : 8
ParameterFileVersion : 1.0
BAR2 : 00000000
QUAD_LOC : UR
BAR3 : 00000000
BAR4 : 00000000
VENDOR_ID : 0000
MAX_LINK_WIDTH : 1
Family : sa5p00m
BAR5 : 00000000
BusWidth : 1
SUBSYSTEM_ID : 0000
NEXT_CAP_POINT : 00
PH_FREQ : 8
Module : EXTREF
TXPLLMULT : 25X
WISHBONE : 0
NUM_MSG_RQST : 1
PartName : LFE5UM-45F-8BG381C
CoreRevision : 6.8
NPD_FC_0 : 32
bin : C:/lscc/diamond/3.12/bin/nt64
BAR_REG_PORTS : 0
HEADER_TYPE : 00
SOFTLOL : Enabled
ER_BAR : 00000000
FPGAPath : C:/lscc/diamond/3.12/ispfpga/bin/nt64
VCT : none
SBP : 1
Config : X1
os_platform : windows
fpga : C:/lscc/diamond/3.12/ispfpga/bin/nt64
PH_FC_0 : 8
DEV_CAP_REG : 0000000
ModuleName : pcie_mfx1_top
Time : 12:42:52
OperatingCondition : COM
sbp_path : C:/project/PCIe_ECP5_MF/work/clarity/versa_ecp5/pcie_subsys/pcie_refclk
PartType : LFE5UM-45F
pcs_pipe_bb.v : black_box_verilog
