@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I0C9005A5E5456704CE9C506A03373402[7:0] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO111 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":4213:46:4213:49|Tristate driver I58FB5703785F6B602E564F2C3886577D (in view: work.I7639B3DE6448BF04A6DF404C0FEDBA75_Z49_layer1(verilog)) on net I58FB5703785F6B602E564F2C3886577D (in view: work.I7639B3DE6448BF04A6DF404C0FEDBA75_Z49_layer1(verilog)) has its enable tied to GND.
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":1770:80:1770:85|Found counter in view:work.pcie_mfdev_subsys_Z55_layer1(verilog) instance I55AD3DB98631F7D24697571C1AE7D521.IDD4356A81322E2CDA89609EEA437DC75.I306E1714C5A033192CADB7DE24CB682F.I50905559064282CED274D62360FCE175\.IDDFF27981262750D43304A01A2EBF659[9:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":1770:80:1770:85|Found counter in view:work.pcie_mfdev_subsys_Z55_layer1(verilog) instance I55AD3DB98631F7D24697571C1AE7D521.IDD4356A81322E2CDA89609EEA437DC75.I306E1714C5A033192CADB7DE24CB682F.I50905559064282CED274D62360FCE175\.I3283453B42BD77672B8ACE724ACDA314[8:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":1717:0:1717:5|Found counter in view:work.pcie_mfdev_subsys_Z55_layer1(verilog) instance I55AD3DB98631F7D24697571C1AE7D521.IDD4356A81322E2CDA89609EEA437DC75.I3133954E82C8A894470E1336CCBC8F15.I50905559064282CED274D62360FCE175\.IF8FA22381AE98928C01C1A8EF2CB0DC6[8:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":124:21:124:26|Found counter in view:work.I6B46C5BDF6C2841AE2EEF22D18B3C8B9_Z2_layer1(verilog) instance I50905559064282CED274D62360FCE175\.IDDCC249EE71726DC9EB38B3A433C91DB[10:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":124:21:124:26|Found counter in view:work.I6B46C5BDF6C2841AE2EEF22D18B3C8B9_Z2_layer1(verilog) instance I50905559064282CED274D62360FCE175\.IDDFF27981262750D43304A01A2EBF659[10:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":124:21:124:26|Found counter in view:work.I6B46C5BDF6C2841AE2EEF22D18B3C8B9_Z2_layer1(verilog) instance I50905559064282CED274D62360FCE175\.I3283453B42BD77672B8ACE724ACDA314[9:0] 
